0 , 0:
47,44,37,
32,32,35,

0 , 52:
40,44,47,
44,37,32,
32,35,32,

0 , 53:
44,47,44,
37,32,32,
35,32,32,

0 , 54:
47,44,37,
32,32,35,
32,32,32,

0 , 55:
44,37,32,
32,35,32,
32,32,32,

0 , 56:
37,32,32,
35,32,32,
32,32,32,

0 , 57:
32,32,35,
32,32,32,
32,32,32,

0 , 58:
32,35,32,
32,32,32,
32,32,32,

0 , 59:
35,32,32,
32,32,32,
32,32,32,

0 , 60:
32,32,32,
32,32,32,
32,32,31,

0 , 61:
32,32,32,
32,32,32,
32,31,31,

0 , 62:
32,32,32,
32,32,32,
31,31,32,

0 , 63:
32,32,32,
32,32,31,
31,32,32,

0 , 64:
32,32,32,
32,31,31,
32,32,32,

0 , 65:
32,32,32,
31,31,32,
32,32,33,

0 , 66:
32,32,31,
31,32,32,
32,33,33,

0 , 67:
32,31,31,
32,32,32,
33,33,33,

0 , 68:
31,31,32,
32,32,33,
33,33,32,

0 , 69:
31,32,32,
32,33,33,
33,32,31,

0 , 70:
32,32,32,
33,33,33,
32,31,31,

0 , 71:
32,32,33,
33,33,32,
31,31,31,

0 , 72:
32,33,33,
33,32,31,
31,31,32,

0 , 73:
33,33,33,
32,31,31,
31,32,32,

0 , 74:
33,33,32,
31,31,31,
32,32,32,

0 , 75:
33,32,31,
31,31,32,
32,32,31,

0 , 76:
32,31,31,
31,32,32,
32,31,29,

0 , 77:
31,31,31,
32,32,32,
31,29,30,

0 , 78:
31,31,32,
32,32,31,
29,30,30,

0 , 79:
31,32,32,
32,31,29,
30,30,30,

0 , 80:
32,32,32,
31,29,30,
30,30,30,

0 , 81:
32,32,31,
29,30,30,
30,30,30,

0 , 82:
32,31,29,
30,30,30,
30,30,30,

0 , 83:
31,29,30,
30,30,30,
30,30,30,

0 , 84:
29,30,30,
30,30,30,
30,30,28,

0 , 85:
30,30,30,
30,30,30,
30,28,30,

0 , 86:
30,30,30,
30,30,30,
28,30,33,

0 , 87:
30,30,30,
30,30,28,
30,33,35,

0 , 88:
30,30,30,
30,28,30,
33,35,36,

0 , 89:
30,30,30,
28,30,33,
35,36,34,

0 , 90:
30,30,28,
30,33,35,
36,34,32,

0 , 91:
30,28,30,
33,35,36,
34,32,30,

0 , 92:
28,30,33,
35,36,34,
32,30,29,

0 , 93:
30,33,35,
36,34,32,
30,29,31,

0 , 94:
33,35,36,
34,32,30,
29,31,33,

0 , 95:
35,36,34,
32,30,29,
31,33,35,

0 , 96:
36,34,32,
30,29,31,
33,35,36,

0 , 97:
34,32,30,
29,31,33,
35,36,37,

0 , 98:
32,30,29,
31,33,35,
36,37,37,

0 , 99:
30,29,31,
33,35,36,
37,37,37,

0 , 100:
29,31,33,
35,36,37,
37,37,32,

0 , 101:
31,33,35,
36,37,37,
37,32,34,

0 , 102:
33,35,36,
37,37,37,
32,34,37,

0 , 103:
35,36,37,
37,37,32,
34,37,39,

0 , 104:
36,37,37,
37,32,34,
37,39,40,

0 , 105:
37,37,37,
32,34,37,
39,40,41,

0 , 106:
37,37,32,
34,37,39,
40,41,41,

0 , 107:
37,32,34,
37,39,40,
41,41,40,

0 , 108:
32,34,37,
39,40,41,
41,40,49,

0 , 109:
34,37,39,
40,41,41,
40,49,48,

0 , 110:
37,39,40,
41,41,40,
49,48,48,

0 , 111:
39,40,41,
41,40,49,
48,48,47,

0 , 112:
40,41,41,
40,49,48,
48,47,47,

0 , 113:
41,41,40,
49,48,48,
47,47,47,

0 , 114:
41,40,49,
48,48,47,
47,47,48,

0 , 115:
40,49,48,
48,47,47,
47,48,48,

0 , 116:
49,48,48,
47,47,47,
48,48,49,

0 , 117:
48,48,47,
47,47,48,
48,49,54,

0 , 118:
48,47,47,
47,48,48,
49,54,58,

0 , 119:
47,47,47,
48,48,49,
54,58,55,

0 , 120:
47,47,48,
48,49,54,
58,55,54,

0 , 121:
47,48,48,
49,54,58,
55,54,56,

0 , 122:
48,48,49,
54,58,55,
54,56,55,

0 , 123:
48,49,54,
58,55,54,
56,55,53,

0 , 124:
49,54,58,
55,54,56,
55,53,53,

0 , 125:
54,58,55,
54,56,55,
53,53,56,

0 , 126:
58,55,54,
56,55,53,
53,56,59,

0 , 127:
55,54,56,
55,53,53,
56,59,61,

0 , 128:
54,56,55,
53,53,56,
59,61,61,

0 , 129:
56,55,53,
53,56,59,
61,61,60,

0 , 130:
55,53,53,
56,59,61,
61,60,59,

0 , 131:
53,53,56,
59,61,61,
60,59,59,

0 , 132:
53,56,59,
61,61,60,
59,59,59,

0 , 133:
56,59,61,
61,60,59,
59,59,59,

0 , 134:
59,61,61,
60,59,59,
59,59,59,

0 , 135:
61,61,60,
59,59,59,
59,59,58,

0 , 136:
61,60,59,
59,59,59,
59,58,59,

0 , 137:
60,59,59,
59,59,59,
58,59,62,

0 , 138:
59,59,59,
59,59,58,
59,62,67,

0 , 139:
59,59,59,
59,58,59,
62,67,71,

0 , 140:
59,59,59,
58,59,62,
67,71,67,

0 , 141:
59,59,58,
59,62,67,
71,67,67,

0 , 142:
59,58,59,
62,67,71,
67,67,68,

0 , 143:
58,59,62,
67,71,67,
67,68,69,

0 , 144:
59,62,67,
71,67,67,
68,69,71,

0 , 145:
62,67,71,
67,67,68,
69,71,74,

0 , 146:
67,71,67,
67,68,69,
71,74,77,

0 , 147:
71,67,67,
68,69,71,
74,77,78,

0 , 148:
67,67,68,
69,71,74,
77,78,87,

0 , 149:
67,68,69,
71,74,77,
78,87,82,

0 , 150:
68,69,71,
74,77,78,
87,82,79,

0 , 151:
69,71,74,
77,78,87,
82,79,81,

0 , 152:
71,74,77,
78,87,82,
79,81,84,

0 , 153:
74,77,78,
87,82,79,
81,84,85,

0 , 154:
77,78,87,
82,79,81,
84,85,87,

0 , 155:
78,87,82,
79,81,84,
85,87,90,

0 , 156:
87,82,79,
81,84,85,
87,90,91,

0 , 157:
82,79,81,
84,85,87,
90,91,96,

0 , 158:
79,81,84,
85,87,90,
91,96,99,

0 , 159:
81,84,85,
87,90,91,
96,99,99,

0 , 160:
84,85,87,
90,91,96,
99,99,99,

0 , 161:
85,87,90,
91,96,99,
99,99,101,

0 , 162:
87,90,91,
96,99,99,
99,101,100,

0 , 163:
90,91,96,
99,99,99,
101,100,97,

0 , 164:
91,96,99,
99,99,101,
100,97,105,

0 , 165:
96,99,99,
99,101,100,
97,105,106,

0 , 166:
99,99,99,
101,100,97,
105,106,107,

0 , 167:
99,99,101,
100,97,105,
106,107,108,

0 , 168:
99,101,100,
97,105,106,
107,108,109,

0 , 169:
101,100,97,
105,106,107,
108,109,109,

0 , 170:
100,97,105,
106,107,108,
109,109,109,

0 , 171:
97,105,106,
107,108,109,
109,109,108,

0 , 172:
105,106,107,
108,109,109,
109,108,114,

0 , 173:
106,107,108,
109,109,109,
108,114,112,

0 , 174:
107,108,109,
109,109,108,
114,112,111,

0 , 175:
108,109,109,
109,108,114,
112,111,111,

0 , 176:
109,109,109,
108,114,112,
111,111,114,

0 , 177:
109,109,108,
114,112,111,
111,114,118,

0 , 178:
109,108,114,
112,111,111,
114,118,120,

0 , 179:
108,114,112,
111,111,114,
118,120,121,

0 , 180:
114,112,111,
111,114,118,
120,121,116,

0 , 181:
112,111,111,
114,118,120,
121,116,116,

0 , 182:
111,111,114,
118,120,121,
116,116,114,

0 , 183:
111,114,118,
120,121,116,
116,114,111,

0 , 184:
114,118,120,
121,116,116,
114,111,108,

0 , 185:
118,120,121,
116,116,114,
111,108,108,

0 , 186:
120,121,116,
116,114,111,
108,108,111,

0 , 187:
121,116,116,
114,111,108,
108,111,114,

0 , 188:
116,116,114,
111,108,108,
111,114,118,

0 , 189:
116,114,111,
108,108,111,
114,118,118,

0 , 190:
114,111,108,
108,111,114,
118,118,117,

0 , 191:
111,108,108,
111,114,118,
118,117,116,

0 , 192:
108,108,111,
114,118,118,
117,116,115,

0 , 193:
108,111,114,
118,118,117,
116,115,114,

0 , 194:
111,114,118,
118,117,116,
115,114,114,

0 , 195:
114,118,118,
117,116,115,
114,114,114,

0 , 196:
118,118,117,
116,115,114,
114,114,113,

0 , 197:
118,117,116,
115,114,114,
114,113,113,

0 , 198:
117,116,115,
114,114,114,
113,113,115,

0 , 199:
116,115,114,
114,114,113,
113,115,118,

0 , 200:
115,114,114,
114,113,113,
115,118,117,

0 , 201:
114,114,114,
113,113,115,
118,117,114,

0 , 202:
114,114,113,
113,115,118,
117,114,115,

0 , 203:
114,113,113,
115,118,117,
114,115,120,

0 , 204:
113,113,115,
118,117,114,
115,120,119,

0 , 205:
113,115,118,
117,114,115,
120,119,117,

0 , 206:
115,118,117,
114,115,120,
119,117,113,

0 , 207:
118,117,114,
115,120,119,
117,113,110,

0 , 208:
117,114,115,
120,119,117,
113,110,112,

0 , 209:
114,115,120,
119,117,113,
110,112,116,

0 , 210:
115,120,119,
117,113,110,
112,116,115,

0 , 211:
120,119,117,
113,110,112,
116,115,111,

0 , 212:
119,117,113,
110,112,116,
115,111,112,

0 , 213:
117,113,110,
112,116,115,
111,112,112,

0 , 214:
113,110,112,
116,115,111,
112,112,113,

0 , 215:
110,112,116,
115,111,112,
112,113,113,

0 , 216:
112,116,115,
111,112,112,
113,113,112,

0 , 217:
116,115,111,
112,112,113,
113,112,109,

0 , 218:
115,111,112,
112,113,113,
112,109,105,

0 , 219:
111,112,112,
113,113,112,
109,105,102,

0 , 220:
112,112,113,
113,112,109,
105,102,113,

0 , 221:
112,113,113,
112,109,105,
102,113,105,

0 , 222:
113,113,112,
109,105,102,
113,105,99,

0 , 223:
113,112,109,
105,102,113,
105,99,102,

0 , 224:
112,109,105,
102,113,105,
99,102,108,

0 , 225:
109,105,102,
113,105,99,
102,108,109,

0 , 226:
105,102,113,
105,99,102,
108,109,106,

0 , 227:
102,113,105,
99,102,108,
109,106,104,

0 , 228:
113,105,99,
102,108,109,
106,104,101,

0 , 229:
105,99,102,
108,109,106,
104,101,108,

0 , 230:
99,102,108,
109,106,104,
101,108,111,

0 , 231:
102,108,109,
106,104,101,
108,111,106,

0 , 232:
108,109,106,
104,101,108,
111,106,102,

0 , 233:
109,106,104,
101,108,111,
106,102,103,

0 , 234:
106,104,101,
108,111,106,
102,103,105,

0 , 235:
104,101,108,
111,106,102,
103,105,104,

0 , 236:
101,108,111,
106,102,103,
105,104,102,

0 , 237:
108,111,106,
102,103,105,
104,102,109,

0 , 238:
111,106,102,
103,105,104,
102,109,103,

0 , 239:
106,102,103,
105,104,102,
109,103,98,

0 , 240:
102,103,105,
104,102,109,
103,98,106,

0 , 241:
103,105,104,
102,109,103,
98,106,109,

0 , 242:
105,104,102,
109,103,98,
106,109,107,

0 , 243:
104,102,109,
103,98,106,
109,107,110,

0 , 244:
102,109,103,
98,106,109,
107,110,105,

0 , 245:
109,103,98,
106,109,107,
110,105,103,

0 , 246:
103,98,106,
109,107,110,
105,103,108,

0 , 247:
98,106,109,
107,110,105,
103,108,106,

0 , 248:
106,109,107,
110,105,103,
108,106,98,

0 , 249:
109,107,110,
105,103,108,
106,98,102,

0 , 250:
107,110,105,
103,108,106,
98,102,109,

0 , 251:
110,105,103,
108,106,98,
102,109,104,

0 , 252:
105,103,108,
106,98,102,
109,104,103,

0 , 253:
103,108,106,
98,102,109,
104,103,104,

0 , 254:
108,106,98,
102,109,104,
103,104,106,

0 , 255:
106,98,102,
109,104,103,
104,106,107,

0 , 256:
98,102,109,
104,103,104,
106,107,108,

0 , 257:
102,109,104,
103,104,106,
107,108,109,

0 , 258:
109,104,103,
104,106,107,
108,109,111,

0 , 259:
104,103,104,
106,107,108,
109,111,112,

0 , 260:
103,104,106,
107,108,109,
111,112,112,

0 , 261:
104,106,107,
108,109,111,
112,112,114,

0 , 262:
106,107,108,
109,111,112,
112,114,104,

0 , 263:
107,108,109,
111,112,112,
114,104,111,

0 , 264:
108,109,111,
112,112,114,
104,111,117,

0 , 265:
109,111,112,
112,114,104,
111,117,122,

0 , 266:
111,112,112,
114,104,111,
117,122,148,

0 , 267:
112,112,114,
104,111,117,
122,148,156,

0 , 268:
112,114,104,
111,117,122,
148,156,151,

0 , 269:
114,104,111,
117,122,148,
156,151,152,

0 , 270:
104,111,117,
122,148,156,
151,152,153,

0 , 271:
111,117,122,
148,156,151,
152,153,154,

0 , 272:
117,122,148,
156,151,152,
153,154,154,

0 , 273:
122,148,156,
151,152,153,
154,154,152,

0 , 274:
148,156,151,
152,153,154,
154,152,150,

0 , 275:
156,151,152,
153,154,154,
152,150,149,

0 , 276:
151,152,153,
154,154,152,
150,149,151,

0 , 277:
152,153,154,
154,152,150,
149,151,151,

0 , 278:
153,154,154,
152,150,149,
151,151,150,

0 , 279:
154,154,152,
150,149,151,
151,150,149,

0 , 280:
154,152,150,
149,151,151,
150,149,148,

0 , 281:
152,150,149,
151,151,150,
149,148,148,

0 , 282:
150,149,151,
151,150,149,
148,148,148,

0 , 283:
149,151,151,
150,149,148,
148,148,148,

0 , 284:
151,151,150,
149,148,148,
148,148,149,

0 , 285:
151,150,149,
148,148,148,
148,149,148,

0 , 286:
150,149,148,
148,148,148,
149,148,148,

0 , 287:
149,148,148,
148,148,149,
148,148,148,

0 , 288:
148,148,148,
148,149,148,
148,148,148,

0 , 289:
148,148,148,
149,148,148,
148,148,148,

0 , 290:
148,148,149,
148,148,148,
148,148,148,

0 , 291:
148,149,148,
148,148,148,
148,148,149,

0 , 292:
149,148,148,
148,148,148,
148,149,146,

0 , 293:
148,148,148,
148,148,148,
149,146,146,

0 , 294:
148,148,148,
148,148,149,
146,146,146,

0 , 295:
148,148,148,
148,149,146,
146,146,145,

0 , 296:
148,148,148,
149,146,146,
146,145,143,

0 , 297:
148,148,149,
146,146,146,
145,143,141,

0 , 298:
148,149,146,
146,146,145,
143,141,139,

0 , 299:
149,146,146,
146,145,143,
141,139,138,

0 , 300:
146,146,146,
145,143,141,
139,138,145,

0 , 301:
146,146,145,
143,141,139,
138,145,143,

0 , 302:
146,145,143,
141,139,138,
145,143,141,

0 , 303:
145,143,141,
139,138,145,
143,141,142,

0 , 304:
143,141,139,
138,145,143,
141,142,144,

0 , 305:
141,139,138,
145,143,141,
142,144,145,

0 , 306:
139,138,145,
143,141,142,
144,145,145,

0 , 307:
138,145,143,
141,142,144,
145,145,144,

0 , 308:
145,143,141,
142,144,145,
145,144,143,

0 , 309:
143,141,142,
144,145,145,
144,143,143,

0 , 310:
141,142,144,
145,145,144,
143,143,144,

0 , 311:
142,144,145,
145,144,143,
143,144,144,

0 , 312:
144,145,145,
144,143,143,
144,144,145,

0 , 313:
145,145,144,
143,143,144,
144,145,145,

0 , 314:
145,144,143,
143,144,144,
145,145,145,

0 , 315:
144,143,143,
144,144,145,
145,145,145,

0 , 316:
143,143,144,
144,145,145,
145,145,97,

0 , 317:
143,144,144,
145,145,145,
145,97,97,

0 , 318:
144,144,145,
145,145,145,
97,97,97,

0 , 319:
144,145,145,
145,145,97,
97,97,97,

1 , 0:
145,145,145,
145,88,88,
87,86,87,

1 , 1:
145,145,145,
88,88,87,
86,87,88,

1 , 2:
145,145,88,
88,87,86,
87,88,90,

1 , 3:
145,88,88,
87,86,87,
88,90,91,

1 , 4:
88,88,87,
86,87,88,
90,91,89,

1 , 5:
88,87,86,
87,88,90,
91,89,90,

1 , 6:
87,86,87,
88,90,91,
89,90,90,

1 , 7:
86,87,88,
90,91,89,
90,90,91,

1 , 8:
87,88,90,
91,89,90,
90,91,92,

1 , 9:
88,90,91,
89,90,90,
91,92,92,

1 , 10:
90,91,89,
90,90,91,
92,92,93,

1 , 11:
91,89,90,
90,91,92,
92,93,93,

1 , 12:
89,90,90,
91,92,92,
93,93,96,

1 , 13:
90,90,91,
92,92,93,
93,96,95,

1 , 14:
90,91,92,
92,93,93,
96,95,95,

1 , 15:
91,92,92,
93,93,96,
95,95,96,

1 , 16:
92,92,93,
93,96,95,
95,96,99,

1 , 17:
92,93,93,
96,95,95,
96,99,100,

1 , 18:
93,93,96,
95,95,96,
99,100,100,

1 , 19:
93,96,95,
95,96,99,
100,100,99,

1 , 20:
96,95,95,
96,99,100,
100,99,92,

1 , 21:
95,95,96,
99,100,100,
99,92,108,

1 , 22:
95,96,99,
100,100,99,
92,108,103,

1 , 23:
96,99,100,
100,99,92,
108,103,87,

1 , 24:
99,100,100,
99,92,108,
103,87,87,

1 , 25:
100,100,99,
92,108,103,
87,87,90,

1 , 26:
100,99,92,
108,103,87,
87,90,85,

1 , 27:
99,92,108,
103,87,87,
90,85,83,

1 , 28:
92,108,103,
87,87,90,
85,83,95,

1 , 29:
108,103,87,
87,90,85,
83,95,96,

1 , 30:
103,87,87,
90,85,83,
95,96,96,

1 , 31:
87,87,90,
85,83,95,
96,96,97,

1 , 32:
87,90,85,
83,95,96,
96,97,97,

1 , 33:
90,85,83,
95,96,96,
97,97,96,

1 , 34:
85,83,95,
96,96,97,
97,96,96,

1 , 35:
83,95,96,
96,97,97,
96,96,95,

1 , 36:
95,96,96,
97,97,96,
96,95,92,

1 , 37:
96,96,97,
97,96,96,
95,92,102,

1 , 38:
96,97,97,
96,96,95,
92,102,115,

1 , 39:
97,97,96,
96,95,92,
102,115,124,

1 , 40:
97,96,96,
95,92,102,
115,124,127,

1 , 41:
96,96,95,
92,102,115,
124,127,128,

1 , 42:
96,95,92,
102,115,124,
127,128,131,

1 , 43:
95,92,102,
115,124,127,
128,131,134,

1 , 44:
92,102,115,
124,127,128,
131,134,134,

1 , 45:
102,115,124,
127,128,131,
134,134,134,

1 , 46:
115,124,127,
128,131,134,
134,134,130,

1 , 47:
124,127,128,
131,134,134,
134,130,120,

1 , 48:
127,128,131,
134,134,134,
130,120,108,

1 , 49:
128,131,134,
134,134,130,
120,108,100,

1 , 50:
131,134,134,
134,130,120,
108,100,98,

1 , 51:
134,134,134,
130,120,108,
100,98,99,

1 , 52:
134,134,130,
120,108,100,
98,99,101,

1 , 53:
134,130,120,
108,100,98,
99,101,101,

1 , 54:
130,120,108,
100,98,99,
101,101,101,

1 , 55:
120,108,100,
98,99,101,
101,101,101,

1 , 56:
108,100,98,
99,101,101,
101,101,101,

1 , 57:
100,98,99,
101,101,101,
101,101,101,

1 , 58:
98,99,101,
101,101,101,
101,101,101,

1 , 59:
99,101,101,
101,101,101,
101,101,101,

1 , 60:
101,101,101,
101,101,101,
101,101,100,

1 , 61:
101,101,101,
101,101,101,
101,100,100,

1 , 62:
101,101,101,
101,101,101,
100,100,100,

1 , 63:
101,101,101,
101,101,100,
100,100,100,

1 , 64:
101,101,101,
101,100,100,
100,100,101,

1 , 65:
101,101,101,
100,100,100,
100,101,101,

1 , 66:
101,101,100,
100,100,100,
101,101,102,

1 , 67:
101,100,100,
100,100,101,
101,102,102,

1 , 68:
100,100,100,
100,101,101,
102,102,102,

1 , 69:
100,100,100,
101,101,102,
102,102,100,

1 , 70:
100,100,101,
101,102,102,
102,100,99,

1 , 71:
100,101,101,
102,102,102,
100,99,100,

1 , 72:
101,101,102,
102,102,100,
99,100,101,

1 , 73:
101,102,102,
102,100,99,
100,101,102,

1 , 74:
102,102,102,
100,99,100,
101,102,101,

1 , 75:
102,102,100,
99,100,101,
102,101,99,

1 , 76:
102,100,99,
100,101,102,
101,99,97,

1 , 77:
100,99,100,
101,102,101,
99,97,98,

1 , 78:
99,100,101,
102,101,99,
97,98,99,

1 , 79:
100,101,102,
101,99,97,
98,99,100,

1 , 80:
101,102,101,
99,97,98,
99,100,101,

1 , 81:
102,101,99,
97,98,99,
100,101,101,

1 , 82:
101,99,97,
98,99,100,
101,101,101,

1 , 83:
99,97,98,
99,100,101,
101,101,101,

1 , 84:
97,98,99,
100,101,101,
101,101,93,

1 , 85:
98,99,100,
101,101,101,
101,93,95,

1 , 86:
99,100,101,
101,101,101,
93,95,97,

1 , 87:
100,101,101,
101,101,93,
95,97,99,

1 , 88:
101,101,101,
101,93,95,
97,99,99,

1 , 89:
101,101,101,
93,95,97,
99,99,98,

1 , 90:
101,101,93,
95,97,99,
99,98,97,

1 , 91:
101,93,95,
97,99,99,
98,97,95,

1 , 92:
93,95,97,
99,99,98,
97,95,103,

1 , 93:
95,97,99,
99,98,97,
95,103,104,

1 , 94:
97,99,99,
98,97,95,
103,104,105,

1 , 95:
99,99,98,
97,95,103,
104,105,107,

1 , 96:
99,98,97,
95,103,104,
105,107,108,

1 , 97:
98,97,95,
103,104,105,
107,108,109,

1 , 98:
97,95,103,
104,105,107,
108,109,109,

1 , 99:
95,103,104,
105,107,108,
109,109,109,

1 , 100:
103,104,105,
107,108,109,
109,109,111,

1 , 101:
104,105,107,
108,109,109,
109,111,113,

1 , 102:
105,107,108,
109,109,109,
111,113,117,

1 , 103:
107,108,109,
109,109,111,
113,117,120,

1 , 104:
108,109,109,
109,111,113,
117,120,122,

1 , 105:
109,109,109,
111,113,117,
120,122,121,

1 , 106:
109,109,111,
113,117,120,
122,121,119,

1 , 107:
109,111,113,
117,120,122,
121,119,118,

1 , 108:
111,113,117,
120,122,121,
119,118,125,

1 , 109:
113,117,120,
122,121,119,
118,125,125,

1 , 110:
117,120,122,
121,119,118,
125,125,126,

1 , 111:
120,122,121,
119,118,125,
125,126,126,

1 , 112:
122,121,119,
118,125,125,
126,126,126,

1 , 113:
121,119,118,
125,125,126,
126,126,125,

1 , 114:
119,118,125,
125,126,126,
126,125,124,

1 , 115:
118,125,125,
126,126,126,
125,124,123,

1 , 116:
125,125,126,
126,126,125,
124,123,122,

1 , 117:
125,126,126,
126,125,124,
123,122,128,

1 , 118:
126,126,126,
125,124,123,
122,128,132,

1 , 119:
126,126,125,
124,123,122,
128,132,130,

1 , 120:
126,125,124,
123,122,128,
132,130,130,

1 , 121:
125,124,123,
122,128,132,
130,130,133,

1 , 122:
124,123,122,
128,132,130,
130,133,134,

1 , 123:
123,122,128,
132,130,130,
133,134,132,

1 , 124:
122,128,132,
130,130,133,
134,132,132,

1 , 125:
128,132,130,
130,133,134,
132,132,132,

1 , 126:
132,130,130,
133,134,132,
132,132,132,

1 , 127:
130,130,133,
134,132,132,
132,132,132,

1 , 128:
130,133,134,
132,132,132,
132,132,132,

1 , 129:
133,134,132,
132,132,132,
132,132,132,

1 , 130:
134,132,132,
132,132,132,
132,132,132,

1 , 131:
132,132,132,
132,132,132,
132,132,133,

1 , 132:
132,132,132,
132,132,132,
132,133,127,

1 , 133:
132,132,132,
132,132,132,
133,127,132,

1 , 134:
132,132,132,
132,132,133,
127,132,138,

1 , 135:
132,132,132,
132,133,127,
132,138,139,

1 , 136:
132,132,132,
133,127,132,
138,139,136,

1 , 137:
132,132,133,
127,132,138,
139,136,134,

1 , 138:
132,133,127,
132,138,139,
136,134,136,

1 , 139:
133,127,132,
138,139,136,
134,136,139,

1 , 140:
127,132,138,
139,136,134,
136,139,139,

1 , 141:
132,138,139,
136,134,136,
139,139,139,

1 , 142:
138,139,136,
134,136,139,
139,139,140,

1 , 143:
139,136,134,
136,139,139,
139,140,142,

1 , 144:
136,134,136,
139,139,139,
140,142,144,

1 , 145:
134,136,139,
139,139,140,
142,144,146,

1 , 146:
136,139,139,
139,140,142,
144,146,149,

1 , 147:
139,139,139,
140,142,144,
146,149,150,

1 , 148:
139,139,140,
142,144,146,
149,150,150,

1 , 149:
139,140,142,
144,146,149,
150,150,149,

1 , 150:
140,142,144,
146,149,150,
150,149,150,

1 , 151:
142,144,146,
149,150,150,
149,150,153,

1 , 152:
144,146,149,
150,150,149,
150,153,157,

1 , 153:
146,149,150,
150,149,150,
153,157,159,

1 , 154:
149,150,150,
149,150,153,
157,159,160,

1 , 155:
150,150,149,
150,153,157,
159,160,159,

1 , 156:
150,149,150,
153,157,159,
160,159,166,

1 , 157:
149,150,153,
157,159,160,
159,166,166,

1 , 158:
150,153,157,
159,160,159,
166,166,167,

1 , 159:
153,157,159,
160,159,166,
166,167,170,

1 , 160:
157,159,160,
159,166,166,
167,170,175,

1 , 161:
159,160,159,
166,166,167,
170,175,178,

1 , 162:
160,159,166,
